Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) factor -> . LPAREN expression RPAREN
    (65) factor -> . var
    (66) factor -> . call
    (67) factor -> . NUMBER
    (68) factor -> . FLOAT_NUM
    (69) factor -> . CHAR_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 62
    FLOAT_NUM       shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    expression                     shift and go to state 95
    var                            shift and go to state 53
    logical_expression             shift and go to state 54
    and_expression                 shift and go to state 56
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    call                           shift and go to state 61

state 73

    (37) return_stmt -> RETURN SEMICOLON .

    RBRACE          reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    FLOAT_NUM       reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    CHAR_LITERAL    reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    TRUE            reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    FALSE           reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)


state 74

    (38) return_stmt -> RETURN expression . SEMICOLON
    (39) return_stmt -> RETURN expression . error

    SEMICOLON       shift and go to state 96
    error           shift and go to state 97


state 75

    (40) expression -> var ASSIGN . expression
    (40) expression -> . var ASSIGN expression
    (41) expression -> . logical_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) logical_expression -> . logical_expression OR and_expression
    (45) logical_expression -> . and_expression
    (46) and_expression -> . and_expression AND simple_expression
    (47) and_expression -> . simple_expression
    (48) simple_expression -> . additive_expression relop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (60) term -> . term mulop factor
    (61) term -> . factor
    (64) factor -> . LPAREN expression RPAREN
    (65) factor -> . var
    (66) factor -> . call
    (67) factor -> . NUMBER
    (68) factor -> . FLOAT_NUM
    (69) factor -> . CHAR_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 62
    FLOAT_NUM       shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    var                            shift and go to state 53
    expression                     shift and go to state 98
    logical_expression             shift and go to state 54
    and_expression                 shift and go to state 56
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    call                           shift and go to state 61

state 76

    (44) logical_expression -> logical_expression OR . and_expression
    (46) and_expression -> . and_expression AND simple_expression
    (47) and_expression -> . simple_expression
    (48) simple_expression -> . additive_expression relop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (60) term -> . term mulop factor
    (61) term -> . factor
    (64) factor -> . LPAREN expression RPAREN
    (65) factor -> . var
    (66) factor -> . call
    (67) factor -> . NUMBER
    (68) factor -> . FLOAT_NUM
    (69) factor -> . CHAR_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (72) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 62
    FLOAT_NUM       shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 55

    and_expression                 shift and go to state 99
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    var                            shift and go to state 100
    call                           shift and go to state 61

state 77

    (43) var -> ID LBRACKET . expression RBRACKET
    (40) expression -> . var ASSIGN expression
    (41) expression -> . logical_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) logical_expression -> . logical_expression OR and_expression
    (45) logical_expression -> . and_expression
    (46) and_expression -> . and_expression AND simple_expression
    (47) and_expression -> . simple_expression
    (48) simple_expression -> . additive_expression relop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (60) term -> . term mulop factor
    (61) term -> . factor
    (64) factor -> . LPAREN expression RPAREN
    (65) factor -> . var
    (66) factor -> . call
    (67) factor -> . NUMBER
    (68) factor -> . FLOAT_NUM
    (69) factor -> . CHAR_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 62
    FLOAT_NUM       shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    expression                     shift and go to state 101
    var                            shift and go to state 53
    logical_expression             shift and go to state 54
    and_expression                 shift and go to state 56
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    call                           shift and go to state 61

state 78

    (72) call -> ID LPAREN . args RPAREN
    (73) args -> . arg_list
    (74) args -> . empty
    (75) arg_list -> . arg_list COMMA expression
    (76) arg_list -> . expression
    (77) empty -> .
    (40) expression -> . var ASSIGN expression
    (41) expression -> . logical_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) logical_expression -> . logical_expression OR and_expression
    (45) logical_expression -> . and_expression
    (46) and_expression -> . and_expression AND simple_expression
    (47) and_expression -> . simple_expression
    (48) simple_expression -> . additive_expression relop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (60) term -> . term mulop factor
    (61) term -> . factor
    (64) factor -> . LPAREN expression RPAREN
    (65) factor -> . var
    (66) factor -> . call
    (67) factor -> . NUMBER
    (68) factor -> . FLOAT_NUM
    (69) factor -> . CHAR_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) call -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 77 (empty -> .)
    ID              shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 62
    FLOAT_NUM       shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    args                           shift and go to state 102
    arg_list                       shift and go to state 103
    empty                          shift and go to state 104
    expression                     shift and go to state 105
    var                            shift and go to state 53
    logical_expression             shift and go to state 54
    and_expression                 shift and go to state 56
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    call                           shift and go to state 61

state 79

    (46) and_expression -> and_expression AND . simple_expression
    (48) simple_expression -> . additive_expression relop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (60) term -> . term mulop factor
    (61) term -> . factor
    (64) factor -> . LPAREN expression RPAREN
    (65) factor -> . var
    (66) factor -> . call
    (67) factor -> . NUMBER
    (68) factor -> . FLOAT_NUM
    (69) factor -> . CHAR_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (72) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 62
    FLOAT_NUM       shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 55

    simple_expression              shift and go to state 106
    additive_expression            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    var                            shift and go to state 100
    call                           shift and go to state 61

state 80

    (48) simple_expression -> additive_expression relop . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (60) term -> . term mulop factor
    (61) term -> . factor
    (64) factor -> . LPAREN expression RPAREN
    (65) factor -> . var
    (66) factor -> . call
    (67) factor -> . NUMBER
    (68) factor -> . FLOAT_NUM
    (69) factor -> . CHAR_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (72) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 62
    FLOAT_NUM       shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 55

    additive_expression            shift and go to state 107
    term                           shift and go to state 59
    factor                         shift and go to state 60
    var                            shift and go to state 100
    call                           shift and go to state 61

state 81

    (56) additive_expression -> additive_expression addop . term
    (60) term -> . term mulop factor
    (61) term -> . factor
    (64) factor -> . LPAREN expression RPAREN
    (65) factor -> . var
    (66) factor -> . call
    (67) factor -> . NUMBER
    (68) factor -> . FLOAT_NUM
    (69) factor -> . CHAR_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (72) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 62
    FLOAT_NUM       shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 55

    term                           shift and go to state 108
    factor                         shift and go to state 60
    var                            shift and go to state 100
    call                           shift and go to state 61

state 82

    (50) relop -> LE .

    LPAREN          reduce using rule 50 (relop -> LE .)
    NUMBER          reduce using rule 50 (relop -> LE .)
    FLOAT_NUM       reduce using rule 50 (relop -> LE .)
    CHAR_LITERAL    reduce using rule 50 (relop -> LE .)
    TRUE            reduce using rule 50 (relop -> LE .)
    FALSE           reduce using rule 50 (relop -> LE .)
    ID              reduce using rule 50 (relop -> LE .)


state 83

    (51) relop -> LT .

    LPAREN          reduce using rule 51 (relop -> LT .)
    NUMBER          reduce using rule 51 (relop -> LT .)
    FLOAT_NUM       reduce using rule 51 (relop -> LT .)
    CHAR_LITERAL    reduce using rule 51 (relop -> LT .)
    TRUE            reduce using rule 51 (relop -> LT .)
    FALSE           reduce using rule 51 (relop -> LT .)
    ID              reduce using rule 51 (relop -> LT .)


state 84

    (52) relop -> GT .

    LPAREN          reduce using rule 52 (relop -> GT .)
    NUMBER          reduce using rule 52 (relop -> GT .)
    FLOAT_NUM       reduce using rule 52 (relop -> GT .)
    CHAR_LITERAL    reduce using rule 52 (relop -> GT .)
    TRUE            reduce using rule 52 (relop -> GT .)
    FALSE           reduce using rule 52 (relop -> GT .)
    ID              reduce using rule 52 (relop -> GT .)


state 85

    (53) relop -> GE .

    LPAREN          reduce using rule 53 (relop -> GE .)
    NUMBER          reduce using rule 53 (relop -> GE .)
    FLOAT_NUM       reduce using rule 53 (relop -> GE .)
    CHAR_LITERAL    reduce using rule 53 (relop -> GE .)
    TRUE            reduce using rule 53 (relop -> GE .)
    FALSE           reduce using rule 53 (relop -> GE .)
    ID              reduce using rule 53 (relop -> GE .)


state 86

    (54) relop -> EQ .

    LPAREN          reduce using rule 54 (relop -> EQ .)
    NUMBER          reduce using rule 54 (relop -> EQ .)
    FLOAT_NUM       reduce using rule 54 (relop -> EQ .)
    CHAR_LITERAL    reduce using rule 54 (relop -> EQ .)
    TRUE            reduce using rule 54 (relop -> EQ .)
    FALSE           reduce using rule 54 (relop -> EQ .)
    ID              reduce using rule 54 (relop -> EQ .)


state 87

    (55) relop -> NE .

    LPAREN          reduce using rule 55 (relop -> NE .)
    NUMBER          reduce using rule 55 (relop -> NE .)
    FLOAT_NUM       reduce using rule 55 (relop -> NE .)
    CHAR_LITERAL    reduce using rule 55 (relop -> NE .)
    TRUE            reduce using rule 55 (relop -> NE .)
    FALSE           reduce using rule 55 (relop -> NE .)
    ID              reduce using rule 55 (relop -> NE .)


state 88

    (58) addop -> PLUS .

    LPAREN          reduce using rule 58 (addop -> PLUS .)
    NUMBER          reduce using rule 58 (addop -> PLUS .)
    FLOAT_NUM       reduce using rule 58 (addop -> PLUS .)
    CHAR_LITERAL    reduce using rule 58 (addop -> PLUS .)
    TRUE            reduce using rule 58 (addop -> PLUS .)
    FALSE           reduce using rule 58 (addop -> PLUS .)
    ID              reduce using rule 58 (addop -> PLUS .)


state 89

    (59) addop -> MINUS .

    LPAREN          reduce using rule 59 (addop -> MINUS .)
    NUMBER          reduce using rule 59 (addop -> MINUS .)
    FLOAT_NUM       reduce using rule 59 (addop -> MINUS .)
    CHAR_LITERAL    reduce using rule 59 (addop -> MINUS .)
    TRUE            reduce using rule 59 (addop -> MINUS .)
    FALSE           reduce using rule 59 (addop -> MINUS .)
    ID              reduce using rule 59 (addop -> MINUS .)


state 90

    (60) term -> term mulop . factor
    (64) factor -> . LPAREN expression RPAREN
    (65) factor -> . var
    (66) factor -> . call
    (67) factor -> . NUMBER
    (68) factor -> . FLOAT_NUM
    (69) factor -> . CHAR_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (72) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 62
    FLOAT_NUM       shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 55

    factor                         shift and go to state 109
    var                            shift and go to state 100
    call                           shift and go to state 61

state 91

    (62) mulop -> TIMES .

    LPAREN          reduce using rule 62 (mulop -> TIMES .)
    NUMBER          reduce using rule 62 (mulop -> TIMES .)
    FLOAT_NUM       reduce using rule 62 (mulop -> TIMES .)
    CHAR_LITERAL    reduce using rule 62 (mulop -> TIMES .)
    TRUE            reduce using rule 62 (mulop -> TIMES .)
    FALSE           reduce using rule 62 (mulop -> TIMES .)
    ID              reduce using rule 62 (mulop -> TIMES .)


state 92

    (63) mulop -> DIVIDE .

    LPAREN          reduce using rule 63 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 63 (mulop -> DIVIDE .)
    FLOAT_NUM       reduce using rule 63 (mulop -> DIVIDE .)
    CHAR_LITERAL    reduce using rule 63 (mulop -> DIVIDE .)
    TRUE            reduce using rule 63 (mulop -> DIVIDE .)
    FALSE           reduce using rule 63 (mulop -> DIVIDE .)
    ID              reduce using rule 63 (mulop -> DIVIDE .)


state 93

    (34) selection_stmt -> IF LPAREN expression . RPAREN statement
    (35) selection_stmt -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 110


state 94

    (64) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    error           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 64 (factor -> LPAREN expression RPAREN .)


state 95

    (36) iteration_stmt -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 111


state 96

    (38) return_stmt -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 38 (return_stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 38 (return_stmt -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 38 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 38 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 38 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 38 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 38 (return_stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 38 (return_stmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 38 (return_stmt -> RETURN expression SEMICOLON .)
    FLOAT_NUM       reduce using rule 38 (return_stmt -> RETURN expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 38 (return_stmt -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 38 (return_stmt -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 38 (return_stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 38 (return_stmt -> RETURN expression SEMICOLON .)


state 97

    (39) return_stmt -> RETURN expression error .

    RBRACE          reduce using rule 39 (return_stmt -> RETURN expression error .)
    SEMICOLON       reduce using rule 39 (return_stmt -> RETURN expression error .)
    LBRACE          reduce using rule 39 (return_stmt -> RETURN expression error .)
    IF              reduce using rule 39 (return_stmt -> RETURN expression error .)
    WHILE           reduce using rule 39 (return_stmt -> RETURN expression error .)
    RETURN          reduce using rule 39 (return_stmt -> RETURN expression error .)
    ID              reduce using rule 39 (return_stmt -> RETURN expression error .)
    LPAREN          reduce using rule 39 (return_stmt -> RETURN expression error .)
    NUMBER          reduce using rule 39 (return_stmt -> RETURN expression error .)
    FLOAT_NUM       reduce using rule 39 (return_stmt -> RETURN expression error .)
    CHAR_LITERAL    reduce using rule 39 (return_stmt -> RETURN expression error .)
    TRUE            reduce using rule 39 (return_stmt -> RETURN expression error .)
    FALSE           reduce using rule 39 (return_stmt -> RETURN expression error .)
    ELSE            reduce using rule 39 (return_stmt -> RETURN expression error .)


state 98

    (40) expression -> var ASSIGN expression .

    SEMICOLON       reduce using rule 40 (expression -> var ASSIGN expression .)
    error           reduce using rule 40 (expression -> var ASSIGN expression .)
    RPAREN          reduce using rule 40 (expression -> var ASSIGN expression .)
    RBRACKET        reduce using rule 40 (expression -> var ASSIGN expression .)
    COMMA           reduce using rule 40 (expression -> var ASSIGN expression .)


state 99

    (44) logical_expression -> logical_expression OR and_expression .
    (46) and_expression -> and_expression . AND simple_expression

    OR              reduce using rule 44 (logical_expression -> logical_expression OR and_expression .)
    SEMICOLON       reduce using rule 44 (logical_expression -> logical_expression OR and_expression .)
    error           reduce using rule 44 (logical_expression -> logical_expression OR and_expression .)
    RPAREN          reduce using rule 44 (logical_expression -> logical_expression OR and_expression .)
    RBRACKET        reduce using rule 44 (logical_expression -> logical_expression OR and_expression .)
    COMMA           reduce using rule 44 (logical_expression -> logical_expression OR and_expression .)
    AND             shift and go to state 79


state 100

    (65) factor -> var .

    TIMES           reduce using rule 65 (factor -> var .)
    DIVIDE          reduce using rule 65 (factor -> var .)
    LE              reduce using rule 65 (factor -> var .)
    LT              reduce using rule 65 (factor -> var .)
    GT              reduce using rule 65 (factor -> var .)
    GE              reduce using rule 65 (factor -> var .)
    EQ              reduce using rule 65 (factor -> var .)
    NE              reduce using rule 65 (factor -> var .)
    PLUS            reduce using rule 65 (factor -> var .)
    MINUS           reduce using rule 65 (factor -> var .)
    AND             reduce using rule 65 (factor -> var .)
    OR              reduce using rule 65 (factor -> var .)
    SEMICOLON       reduce using rule 65 (factor -> var .)
    error           reduce using rule 65 (factor -> var .)
    RPAREN          reduce using rule 65 (factor -> var .)
    RBRACKET        reduce using rule 65 (factor -> var .)
    COMMA           reduce using rule 65 (factor -> var .)


state 101

    (43) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 112


state 102

    (72) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 113


state 103

    (73) args -> arg_list .
    (75) arg_list -> arg_list . COMMA expression

    RPAREN          reduce using rule 73 (args -> arg_list .)
    COMMA           shift and go to state 114


state 104

    (74) args -> empty .

    RPAREN          reduce using rule 74 (args -> empty .)


state 105

    (76) arg_list -> expression .

    COMMA           reduce using rule 76 (arg_list -> expression .)
    RPAREN          reduce using rule 76 (arg_list -> expression .)


state 106

    (46) and_expression -> and_expression AND simple_expression .

    AND             reduce using rule 46 (and_expression -> and_expression AND simple_expression .)
    OR              reduce using rule 46 (and_expression -> and_expression AND simple_expression .)
    SEMICOLON       reduce using rule 46 (and_expression -> and_expression AND simple_expression .)
    error           reduce using rule 46 (and_expression -> and_expression AND simple_expression .)
    RPAREN          reduce using rule 46 (and_expression -> and_expression AND simple_expression .)
    RBRACKET        reduce using rule 46 (and_expression -> and_expression AND simple_expression .)
    COMMA           reduce using rule 46 (and_expression -> and_expression AND simple_expression .)


state 107

    (48) simple_expression -> additive_expression relop additive_expression .
    (56) additive_expression -> additive_expression . addop term
    (58) addop -> . PLUS
    (59) addop -> . MINUS

    AND             reduce using rule 48 (simple_expression -> additive_expression relop additive_expression .)
    OR              reduce using rule 48 (simple_expression -> additive_expression relop additive_expression .)
    SEMICOLON       reduce using rule 48 (simple_expression -> additive_expression relop additive_expression .)
    error           reduce using rule 48 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 48 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 48 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 48 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89

    addop                          shift and go to state 81

state 108

    (56) additive_expression -> additive_expression addop term .
    (60) term -> term . mulop factor
    (62) mulop -> . TIMES
    (63) mulop -> . DIVIDE

    LE              reduce using rule 56 (additive_expression -> additive_expression addop term .)
    LT              reduce using rule 56 (additive_expression -> additive_expression addop term .)
    GT              reduce using rule 56 (additive_expression -> additive_expression addop term .)
    GE              reduce using rule 56 (additive_expression -> additive_expression addop term .)
    EQ              reduce using rule 56 (additive_expression -> additive_expression addop term .)
    NE              reduce using rule 56 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 56 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 56 (additive_expression -> additive_expression addop term .)
    AND             reduce using rule 56 (additive_expression -> additive_expression addop term .)
    OR              reduce using rule 56 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 56 (additive_expression -> additive_expression addop term .)
    error           reduce using rule 56 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 56 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 56 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 56 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92

    mulop                          shift and go to state 90

state 109

    (60) term -> term mulop factor .

    TIMES           reduce using rule 60 (term -> term mulop factor .)
    DIVIDE          reduce using rule 60 (term -> term mulop factor .)
    LE              reduce using rule 60 (term -> term mulop factor .)
    LT              reduce using rule 60 (term -> term mulop factor .)
    GT              reduce using rule 60 (term -> term mulop factor .)
    GE              reduce using rule 60 (term -> term mulop factor .)
    EQ              reduce using rule 60 (term -> term mulop factor .)
    NE              reduce using rule 60 (term -> term mulop factor .)
    PLUS            reduce using rule 60 (term -> term mulop factor .)
    MINUS           reduce using rule 60 (term -> term mulop factor .)
    AND             reduce using rule 60 (term -> term mulop factor .)
    OR              reduce using rule 60 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 60 (term -> term mulop factor .)
    error           reduce using rule 60 (term -> term mulop factor .)
    RPAREN          reduce using rule 60 (term -> term mulop factor .)
    RBRACKET        reduce using rule 60 (term -> term mulop factor .)
    COMMA           reduce using rule 60 (term -> term mulop factor .)


state 110

    (34) selection_stmt -> IF LPAREN expression RPAREN . statement
    (35) selection_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (26) statement -> . expression_stmt
    (27) statement -> . compound_stmt
    (28) statement -> . selection_stmt
    (29) statement -> . iteration_stmt
    (30) statement -> . return_stmt
    (31) expression_stmt -> . expression SEMICOLON
    (32) expression_stmt -> . SEMICOLON
    (33) expression_stmt -> . expression error
    (21) compound_stmt -> . LBRACE local_declarations statement_list RBRACE
    (34) selection_stmt -> . IF LPAREN expression RPAREN statement
    (35) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (36) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (37) return_stmt -> . RETURN SEMICOLON
    (38) return_stmt -> . RETURN expression SEMICOLON
    (39) return_stmt -> . RETURN expression error
    (40) expression -> . var ASSIGN expression
    (41) expression -> . logical_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) logical_expression -> . logical_expression OR and_expression
    (45) logical_expression -> . and_expression
    (46) and_expression -> . and_expression AND simple_expression
    (47) and_expression -> . simple_expression
    (48) simple_expression -> . additive_expression relop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (60) term -> . term mulop factor
    (61) term -> . factor
    (64) factor -> . LPAREN expression RPAREN
    (65) factor -> . var
    (66) factor -> . call
    (67) factor -> . NUMBER
    (68) factor -> . FLOAT_NUM
    (69) factor -> . CHAR_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 48
    LBRACE          shift and go to state 31
    IF              shift and go to state 49
    WHILE           shift and go to state 51
    RETURN          shift and go to state 52
    ID              shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 62
    FLOAT_NUM       shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    expression                     shift and go to state 47
    statement                      shift and go to state 115
    expression_stmt                shift and go to state 42
    compound_stmt                  shift and go to state 43
    selection_stmt                 shift and go to state 44
    iteration_stmt                 shift and go to state 45
    return_stmt                    shift and go to state 46
    var                            shift and go to state 53
    logical_expression             shift and go to state 54
    and_expression                 shift and go to state 56
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    call                           shift and go to state 61

state 111

    (36) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (26) statement -> . expression_stmt
    (27) statement -> . compound_stmt
    (28) statement -> . selection_stmt
    (29) statement -> . iteration_stmt
    (30) statement -> . return_stmt
    (31) expression_stmt -> . expression SEMICOLON
